"original_miRNA_id","normalized_miRNA_id","logFC_no_zone","BH_FDR_no_zone","logFC_adjusted","BH_FDR_adjusted","no_zone_significant","attenuated","direction_reversed"
"hsa-let-7a-3p:hsa-let-7a-1","hsa-let-7a-3p",-0.0274921780379986,0.962130730956057,0.165576781546722,0.954302845955942,FALSE,FALSE,TRUE
"hsa-let-7a-5p:hsa-let-7a-1","hsa-let-7a-5p",-0.107152137913647,0.66490101079496,-0.0939977324163609,0.954302845955942,FALSE,TRUE,FALSE
"hsa-let-7b-3p:hsa-let-7b","hsa-let-7b-3p",-0.0861626261444873,0.832346407596613,0.0353746789788707,0.99698024720718,FALSE,TRUE,TRUE
"hsa-let-7b-5p:hsa-let-7b","hsa-let-7b-5p",-0.067306969124145,0.832346407596613,0.0560305555351312,0.981068937087881,FALSE,TRUE,TRUE
"hsa-let-7c-3p:hsa-let-7c","hsa-let-7c-3p",-1.70516562522359,0.0883013018438655,-0.101049434674812,0.99698024720718,FALSE,TRUE,FALSE
"hsa-let-7c-5p:hsa-let-7c","hsa-let-7c-5p",-1.29816146644477,0.00698539950140059,-0.344079868612926,0.942554188179476,TRUE,TRUE,FALSE
"hsa-let-7d-3p:hsa-let-7d","hsa-let-7d-3p",0.061182926798797,0.858701909970255,0.0840918560320042,0.961686339648352,FALSE,FALSE,FALSE
"hsa-let-7d-5p:hsa-let-7d","hsa-let-7d-5p",0.0783695727977858,0.818020683857009,0.00177430570814854,0.998612650735802,FALSE,TRUE,FALSE
"hsa-let-7e-3p:hsa-let-7e","hsa-let-7e-3p",-0.199048919606454,0.831659728856061,0.357168317593711,0.951185018782856,FALSE,FALSE,TRUE
"hsa-let-7e-5p:hsa-let-7e","hsa-let-7e-5p",-0.0947311175360754,0.762921408861841,0.0717971817145554,0.961686339648352,FALSE,TRUE,TRUE
"hsa-let-7f-1-3p:hsa-let-7f-1","hsa-let-7f-1-3p",0.0133120149523334,0.980762059372689,0.0133321934338126,0.99775400192234,FALSE,FALSE,FALSE
"hsa-let-7f-5p:hsa-let-7f-1","hsa-let-7f-5p",-0.0451897099033704,0.889422147057613,-0.159403103251657,0.945119595048974,FALSE,FALSE,FALSE
"hsa-let-7g-3p:hsa-let-7g","hsa-let-7g-3p",0.365350029862443,0.791704678113483,0.758374774016137,0.913328740245061,FALSE,FALSE,FALSE
"hsa-let-7g-5p:hsa-let-7g","hsa-let-7g-5p",0.055962436867528,0.88287208092396,-0.148508121522175,0.951185018782856,FALSE,FALSE,TRUE
"hsa-let-7i-3p:hsa-let-7i","hsa-let-7i-3p",0.00607131414499397,0.995552917524296,0.454115849662547,0.954302845955942,FALSE,FALSE,FALSE
"hsa-let-7i-5p:hsa-let-7i","hsa-let-7i-5p",-0.102440502229498,0.799991331739566,-0.0366902728011786,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-1-3p:hsa-mir-1-2","hsa-miR-1-3p",0.8560143848646,0.111779521711323,0.166824639757948,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-100-5p:hsa-mir-100","hsa-miR-100-5p",-0.256851816030637,0.4076501638692,-0.181333361674835,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-101-3p:hsa-mir-101-2","hsa-miR-101-3p",0.0771548932241335,0.927221328752318,0.0608872159170339,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-103a-3p:hsa-mir-103a-1","hsa-miR-103a-3p",0.154363456218694,0.768443701577222,0.268407223996911,0.948810508224733,FALSE,FALSE,FALSE
"hsa-miR-106a-5p:hsa-mir-106a","hsa-miR-106a-5p",-0.819042563569383,0.107042598245326,-0.371002607633422,0.944180457304669,FALSE,TRUE,FALSE
"hsa-miR-106b-3p:hsa-mir-106b","hsa-miR-106b-3p",0.0644505147959269,0.894273671334479,-0.0116882451725839,0.99775400192234,FALSE,TRUE,TRUE
"hsa-miR-106b-5p:hsa-mir-106b","hsa-miR-106b-5p",-0.0879166060081255,0.867208431690574,-0.0775953854706105,0.988794710274305,FALSE,TRUE,FALSE
"hsa-miR-107:hsa-mir-107","hsa-miR-107",0.23508989680223,0.652828506478957,0.326358270075926,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-10a-3p:hsa-mir-10a","hsa-miR-10a-3p",0.833312245807779,0.0318337300554991,-0.0221948313963804,0.99698024720718,TRUE,TRUE,TRUE
"hsa-miR-10a-5p:hsa-mir-10a","hsa-miR-10a-5p",0.884100348927825,0.00698539950140059,0.12396333512316,0.954302845955942,TRUE,TRUE,FALSE
"hsa-miR-10b-3p:hsa-mir-10b","hsa-miR-10b-3p",-0.508164126430793,0.148824804562336,0.0099791213251204,0.99775400192234,FALSE,TRUE,TRUE
"hsa-miR-10b-5p:hsa-mir-10b","hsa-miR-10b-5p",-0.521154626914551,0.0808064004352348,-0.0943715863754067,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-1179:hsa-mir-1179","hsa-miR-1179",0.0300678016189295,0.976699468650699,-0.448981569674659,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-1180-3p:hsa-mir-1180","hsa-miR-1180-3p",-0.151732448458651,0.752500876175196,0.306987608009538,0.913328740245061,FALSE,FALSE,TRUE
"hsa-miR-1185-1-3p:hsa-mir-1185-1","hsa-miR-1185-1-3p",0.0461853824311248,0.967053226837997,-0.203974110308575,0.986222444632175,FALSE,FALSE,TRUE
"hsa-miR-1185-2-3p:hsa-mir-1185-2","hsa-miR-1185-2-3p",-0.3614825247992,0.743682513978121,0.247123206900311,0.961686339648352,FALSE,TRUE,TRUE
"hsa-miR-122-5p:hsa-mir-122","hsa-miR-122-5p",-0.555112824728802,0.748514313419319,-0.396957727056018,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-1224-3p:hsa-mir-1224","hsa-miR-1224-3p",0.7912883285754,0.527712751126576,0.0448438718577394,0.99765657714209,FALSE,TRUE,FALSE
"hsa-miR-1224-5p:hsa-mir-1224","hsa-miR-1224-5p",1.29316118020088,0.15094710836718,0.0102353819832932,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-1226-3p:hsa-mir-1226","hsa-miR-1226-3p",0.0911547716957904,0.858701909970255,0.228296157601564,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-1226-5p:hsa-mir-1226","hsa-miR-1226-5p",1.00772820430551,0.368518547067431,1.73137530589459,0.633528608313097,FALSE,FALSE,FALSE
"hsa-miR-1227-3p:hsa-mir-1227","hsa-miR-1227-3p",-0.467716472001471,0.683259735986372,-0.253264780894009,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-1228-3p:hsa-mir-1228","hsa-miR-1228-3p",-0.646357118136598,0.50454825367577,-0.225670827369506,0.962283635606115,FALSE,TRUE,FALSE
"hsa-miR-1229-3p:hsa-mir-1229","hsa-miR-1229-3p",0.463360185144185,0.515456787692169,0.380456584271353,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-1237-3p:hsa-mir-1237","hsa-miR-1237-3p",0.762151194831332,0.55495926717748,1.67454208686636,0.633528608313097,FALSE,FALSE,FALSE
"hsa-miR-124-3p:hsa-mir-124-1","hsa-miR-124-3p",0.98049425610643,0.414497778188412,1.54565327788306,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-1244:hsa-mir-1244-1","hsa-miR-1244",-0.098119031428003,0.889422147057613,0.292096141726567,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-1246:hsa-mir-1246","hsa-miR-1246",-0.171426419576034,0.910058537082476,-0.393960569397013,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-1247-5p:hsa-mir-1247","hsa-miR-1247-5p",0.0790938294198879,0.889422147057613,0.114838230070208,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-1248:hsa-mir-1248","hsa-miR-1248",1.08370632307933,0.141761709681312,0.132092128308648,0.994088918459872,FALSE,TRUE,FALSE
"hsa-miR-1249-3p:hsa-mir-1249","hsa-miR-1249-3p",-0.284334668069219,0.798137232368285,0.30858065597615,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-1255a:hsa-mir-1255a","hsa-miR-1255a",0.401621359430095,0.774176845748168,-0.142010179136236,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-1255b-5p:hsa-mir-1255b-1","hsa-miR-1255b-5p",-1.18177887133774,0.285955766973789,-0.847427245062786,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-1258:hsa-mir-1258","hsa-miR-1258",-0.212721746585941,0.889422147057613,0.241224635722682,0.986222444632175,FALSE,FALSE,TRUE
"hsa-miR-125a-3p:hsa-mir-125a","hsa-miR-125a-3p",-0.309108154094917,0.37761225655932,-0.0515157123008802,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-125a-5p:hsa-mir-125a","hsa-miR-125a-5p",-0.0637109331841443,0.88287208092396,0.183422524603033,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-125b-1-3p:hsa-mir-125b-1","hsa-miR-125b-1-3p",-0.24935110166955,0.601924395206168,0.0647399309900003,0.996391896925509,FALSE,TRUE,TRUE
"hsa-miR-125b-2-3p:hsa-mir-125b-2","hsa-miR-125b-2-3p",-0.959883416999079,0.0895395590464468,0.106023017466427,0.986222444632175,FALSE,TRUE,TRUE
"hsa-miR-125b-5p:hsa-mir-125b-1","hsa-miR-125b-5p",-0.688603478315421,0.100433737375975,0.0579092805609522,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-126-3p:hsa-mir-126","hsa-miR-126-3p",-0.349507708725092,0.285319709664847,-0.11765813160366,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-126-5p:hsa-mir-126","hsa-miR-126-5p",-0.550360269014354,0.0646046369216678,-0.151643785085479,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-1260b:hsa-mir-1260b","hsa-miR-1260b",-0.714180761986766,0.065992324957668,-0.231198593223082,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-1262:hsa-mir-1262","hsa-miR-1262",0.199149050074125,0.729726778174633,0.27421348502145,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-127-3p:hsa-mir-127","hsa-miR-127-3p",0.477106662857309,0.240125521322302,0.248481853642411,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-127-5p:hsa-mir-127","hsa-miR-127-5p",-0.154697363607756,0.905352220992788,-0.406754460823712,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-1270:hsa-mir-1270","hsa-miR-1270",0.153361910688796,0.831659728856061,-0.0417714992308683,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-1271-5p:hsa-mir-1271","hsa-miR-1271-5p",0.875884945065054,0.391358453868889,1.53930267536502,0.633528608313097,FALSE,FALSE,FALSE
"hsa-miR-1273h-3p:hsa-mir-1273h","hsa-miR-1273h-3p",0.277661404694914,0.831659728856061,-0.648342772179567,0.942554188179476,FALSE,FALSE,TRUE
"hsa-miR-1277-5p:hsa-mir-1277","hsa-miR-1277-5p",-1.58180186988933,0.107042598245326,-0.905838992381466,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-128-3p:hsa-mir-128-1","hsa-miR-128-3p",0.120876335049744,0.744769865823926,0.152138272295039,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-129-2-3p:hsa-mir-129-2","hsa-miR-129-2-3p",-0.309220420179763,0.860220489080883,0.520914151643606,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-129-5p:hsa-mir-129-1","hsa-miR-129-5p",0.0700476035134756,0.962130730956057,0.7000873471949,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-1292-5p:hsa-mir-1292","hsa-miR-1292-5p",-0.11293583668137,0.889422147057613,-0.214237631645301,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-1293:hsa-mir-1293","hsa-miR-1293",-1.29283702109177,0.285338347819968,1.08198747652562,0.827381577615971,FALSE,TRUE,TRUE
"hsa-miR-1294:hsa-mir-1294","hsa-miR-1294",-0.286237818698035,0.847884598527618,-0.934952223121012,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-1295a:hsa-mir-1295a","hsa-miR-1295a",-0.852559779611653,0.40731296285404,-1.08347295988246,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-1296-5p:hsa-mir-1296","hsa-miR-1296-5p",0.297816252305968,0.50454825367577,0.399852073764753,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-1297:hsa-mir-1297","hsa-miR-1297",-0.166942148294946,0.831807390564558,-0.262573770563208,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-1298-5p:hsa-mir-1298","hsa-miR-1298-5p",-0.386023801392858,0.796924027558316,1.6605422963283,0.633528608313097,FALSE,FALSE,TRUE
"hsa-miR-1299:hsa-mir-1299","hsa-miR-1299",0.57986027128685,0.734301121436348,-0.598183437873718,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-1301-3p:hsa-mir-1301","hsa-miR-1301-3p",0.0255564103141564,0.94669355900491,-0.134214674640776,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-1303:hsa-mir-1303","hsa-miR-1303",0.194812216327759,0.832346407596613,0.554465830263888,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-1304-5p:hsa-mir-1304","hsa-miR-1304-5p",0.726344168374466,0.493611472032779,0.614888812423522,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-1306-3p:hsa-mir-1306","hsa-miR-1306-3p",-0.0224003140452479,0.969827903089842,0.0577980515814291,0.99698024720718,FALSE,FALSE,TRUE
"hsa-miR-1306-5p:hsa-mir-1306","hsa-miR-1306-5p",0.221478524406854,0.636655122975854,0.23445778878758,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-1307-3p:hsa-mir-1307","hsa-miR-1307-3p",0.457155480024299,0.279519507432529,0.421813695031753,0.901138084350497,FALSE,TRUE,FALSE
"hsa-miR-1307-5p:hsa-mir-1307","hsa-miR-1307-5p",0.491893133408795,0.641072441503386,0.514680270664385,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-130a-3p:hsa-mir-130a","hsa-miR-130a-3p",-0.468047647386082,0.241699391481321,-0.330851425438959,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-130b-3p:hsa-mir-130b","hsa-miR-130b-3p",0.276956118011248,0.51855611774583,0.176039305482964,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-130b-5p:hsa-mir-130b","hsa-miR-130b-5p",0.371674821933029,0.251182463533088,0.175461290380398,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-132-3p:hsa-mir-132","hsa-miR-132-3p",0.26526705655577,0.620654623492948,-0.0844860381364944,0.989952442257322,FALSE,TRUE,TRUE
"hsa-miR-132-5p:hsa-mir-132","hsa-miR-132-5p",0.35233613705489,0.506755546027533,0.594068466811791,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-133a-3p:hsa-mir-133a-1","hsa-miR-133a-3p",1.25719237520435,0.0460448117768644,0.651905457603757,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-133b:hsa-mir-133b","hsa-miR-133b",1.68667260834254,0.025814006476144,1.81925964054276,0.444782861895594,TRUE,FALSE,FALSE
"hsa-miR-134-5p:hsa-mir-134","hsa-miR-134-5p",0.338365952043776,0.211377489269832,0.162061180013017,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-1343-3p:hsa-mir-1343","hsa-miR-1343-3p",-0.565595661607267,0.662735028525786,-1.39086871496163,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-135a-3p:hsa-mir-135a-1","hsa-miR-135a-3p",0.119487047145625,0.941404851824172,-2.08925189461111,0.444782861895594,FALSE,FALSE,TRUE
"hsa-miR-135a-5p:hsa-mir-135a-1","hsa-miR-135a-5p",0.0357120652382476,0.969827903089842,-0.313238415496302,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-135b-3p:hsa-mir-135b","hsa-miR-135b-3p",-0.577349041780255,0.729726778174633,1.09878264096678,0.913328740245061,FALSE,FALSE,TRUE
"hsa-miR-135b-5p:hsa-mir-135b","hsa-miR-135b-5p",-1.10854249836652,0.0671429094820645,-0.220497356261192,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-136-3p:hsa-mir-136","hsa-miR-136-3p",0.0366532884509175,0.962130730956057,-0.267939421394619,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-136-5p:hsa-mir-136","hsa-miR-136-5p",-0.79909296560323,0.334575158261234,-1.1447993621247,0.744249746139783,FALSE,FALSE,FALSE
"hsa-miR-138-1-3p:hsa-mir-138-1","hsa-miR-138-1-3p",0.267829586640021,0.867109259300211,-0.712602795157693,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-139-3p:hsa-mir-139","hsa-miR-139-3p",-0.0648139189763805,0.889422147057613,-0.0666651373376409,0.986722254188746,FALSE,FALSE,FALSE
"hsa-miR-139-5p:hsa-mir-139","hsa-miR-139-5p",-0.0449833258352198,0.889422147057613,-0.0746913782780212,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-140-3p:hsa-mir-140","hsa-miR-140-3p",0.178376377562131,0.697893014100597,0.0375519565593806,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-140-5p:hsa-mir-140","hsa-miR-140-5p",-0.0557331550716107,0.962130730956057,0.437107933966589,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-141-3p:hsa-mir-141","hsa-miR-141-3p",0.380787431289797,0.601924395206168,0.0536820338666901,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-142-3p:hsa-mir-142","hsa-miR-142-3p",-0.403362169886968,0.630119851787126,-0.941133097082108,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-142-5p:hsa-mir-142","hsa-miR-142-5p",-0.214145313922306,0.77725876821194,-0.88474075980579,0.681874207663341,FALSE,FALSE,FALSE
"hsa-miR-143-3p:hsa-mir-143","hsa-miR-143-3p",0.311280131200038,0.508785176447443,0.155304575154206,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-143-5p:hsa-mir-143","hsa-miR-143-5p",0.700703596585058,0.0370337069597441,0.802334228520649,0.444782861895594,TRUE,FALSE,FALSE
"hsa-miR-144-3p:hsa-mir-144","hsa-miR-144-3p",-1.07772862046219,0.288617319314835,-0.0112179557427529,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-144-5p:hsa-mir-144","hsa-miR-144-5p",-1.01557517670186,0.148824804562336,-1.00460297777112,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-145-3p:hsa-mir-145","hsa-miR-145-3p",0.200940964218096,0.743682513978121,0.0632658071966667,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-145-5p:hsa-mir-145","hsa-miR-145-5p",0.297481684033551,0.626580291041456,0.100825790433333,0.986222444632175,FALSE,TRUE,FALSE
"hsa-miR-1468-5p:hsa-mir-1468","hsa-miR-1468-5p",0.44320836727876,0.186842670080837,-0.149173910095775,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-146a-5p:hsa-mir-146a","hsa-miR-146a-5p",-0.182797794142058,0.667571131911912,-0.663137585303764,0.444782861895594,FALSE,FALSE,FALSE
"hsa-miR-146b-3p:hsa-mir-146b","hsa-miR-146b-3p",-0.533973339879528,0.334575158261234,-0.625439826049839,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-146b-5p:hsa-mir-146b","hsa-miR-146b-5p",-0.312361968042069,0.574305360571869,-0.67685815436321,0.824407689404813,FALSE,FALSE,FALSE
"hsa-miR-148a-3p:hsa-mir-148a","hsa-miR-148a-3p",0.716230728584172,0.236498791637018,0.177021296019247,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-148a-5p:hsa-mir-148a","hsa-miR-148a-5p",0.970136597855957,0.100433737375975,0.326295577765496,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-148b-3p:hsa-mir-148b","hsa-miR-148b-3p",0.365826609125676,0.330585014396387,0.146351432384265,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-148b-5p:hsa-mir-148b","hsa-miR-148b-5p",0.235578651163493,0.595144944409928,0.0993558902023154,0.97180894193783,FALSE,TRUE,FALSE
"hsa-miR-149-3p:hsa-mir-149","hsa-miR-149-3p",-1.72553020708085,0.159943381851787,0.583690849420631,0.942554188179476,FALSE,TRUE,TRUE
"hsa-miR-149-5p:hsa-mir-149","hsa-miR-149-5p",-1.07640823268745,0.137306977401911,0.546242128146658,0.901138084350497,FALSE,TRUE,TRUE
"hsa-miR-150-3p:hsa-mir-150","hsa-miR-150-3p",0.251709287045549,0.676680640477981,-0.375946927939321,0.913328740245061,FALSE,FALSE,TRUE
"hsa-miR-150-5p:hsa-mir-150","hsa-miR-150-5p",-0.197966008263741,0.729726778174633,-0.801654753953857,0.444782861895594,FALSE,FALSE,FALSE
"hsa-miR-151a-3p:hsa-mir-151a","hsa-miR-151a-3p",0.141294458959094,0.539191978003842,-0.0325194190309583,0.995435238426363,FALSE,TRUE,TRUE
"hsa-miR-151a-5p:hsa-mir-151a","hsa-miR-151a-5p",0.260519614805081,0.370973546838566,-0.0934059280916025,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-151b:hsa-mir-151b","hsa-miR-151b",0.216425591920274,0.445590257206381,0.0000730800484420461,0.99967461484276,FALSE,TRUE,FALSE
"hsa-miR-152-3p:hsa-mir-152","hsa-miR-152-3p",-0.00406078604081105,0.987697385972863,-0.0828481113407436,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-153-3p:hsa-mir-153-1","hsa-miR-153-3p",0.531431368984282,0.72792029134096,-0.678330104467491,0.948810508224733,FALSE,FALSE,TRUE
"hsa-miR-155-5p:hsa-mir-155","hsa-miR-155-5p",0.46671683210751,0.251796013504309,-0.12388535153183,0.961686339648352,FALSE,TRUE,TRUE
"hsa-miR-15a-5p:hsa-mir-15a","hsa-miR-15a-5p",-0.545781956178441,0.238930899844873,-0.561949236107123,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-15b-3p:hsa-mir-15b","hsa-miR-15b-3p",-0.169616291622927,0.721991975525303,-0.226326619793282,0.948810508224733,FALSE,FALSE,FALSE
