"original_miRNA_id","normalized_miRNA_id","logFC_no_zone","BH_FDR_no_zone","logFC_adjusted","BH_FDR_adjusted","no_zone_significant","attenuated","direction_reversed"
"hsa-miR-30e-3p:hsa-mir-30e","hsa-miR-30e-3p",0.118382001841459,0.732917704376909,-0.108020259619851,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-30e-5p:hsa-mir-30e","hsa-miR-30e-5p",0.0231484838803657,0.963678616609574,-0.228317478168197,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-31-5p:hsa-mir-31","hsa-miR-31-5p",-2.38221626573887,0.0318337300554991,0.309292387975809,0.961686339648352,TRUE,TRUE,TRUE
"hsa-miR-3125:hsa-mir-3125","hsa-miR-3125",-0.148002672961545,0.910058537082476,-0.00614592723659279,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-3127-3p:hsa-mir-3127","hsa-miR-3127-3p",1.0886721834529,0.288617319314835,0.671799057707504,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-3127-5p:hsa-mir-3127","hsa-miR-3127-5p",1.76660484424731,0.00940976901339372,1.80113140582857,0.444782861895594,TRUE,FALSE,FALSE
"hsa-miR-3129-3p:hsa-mir-3129","hsa-miR-3129-3p",0.045891085077667,0.969827903089842,0.235020464004738,0.983215883428417,FALSE,FALSE,FALSE
"hsa-miR-3129-5p:hsa-mir-3129","hsa-miR-3129-5p",0.880116231942496,0.477697535965974,0.964388219528707,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-3131:hsa-mir-3131","hsa-miR-3131",1.94296131407943,0.0966030752863583,0.0733668823176505,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3133:hsa-mir-3133","hsa-miR-3133",1.4962750302795,0.132228395732159,-0.108917245618108,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-3140-3p:hsa-mir-3140","hsa-miR-3140-3p",0.256432364916672,0.829707408806913,0.00366209201757893,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-3143:hsa-mir-3143","hsa-miR-3143",-1.43259798665178,0.115701471165273,-0.955129261550215,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-3149:hsa-mir-3149","hsa-miR-3149",0.722084336589825,0.50454825367577,1.15346354378764,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-3150b-3p:hsa-mir-3150b","hsa-miR-3150b-3p",0.720421202202673,0.515456787692169,-0.369086920825973,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-3152-5p:hsa-mir-3152","hsa-miR-3152-5p",1.04644921497189,0.236498791637018,-0.136814210697,0.986222444632175,FALSE,TRUE,TRUE
"hsa-miR-3154:hsa-mir-3154","hsa-miR-3154",0.345375781218521,0.615921209055735,-0.328732313944145,0.948810508224733,FALSE,TRUE,TRUE
"hsa-miR-3158-3p:hsa-mir-3158-1","hsa-miR-3158-3p",-0.599241075338302,0.667670659279283,-0.0767257333642343,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3163:hsa-mir-3163","hsa-miR-3163",-0.494093358869623,0.71284342920223,-0.111942274987914,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3173-3p:hsa-mir-3173","hsa-miR-3173-3p",0.130160205134466,0.927221328752318,0.522178548380647,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-3173-5p:hsa-mir-3173","hsa-miR-3173-5p",0.00625504430587429,0.980762059372689,-0.107383793233154,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-3174:hsa-mir-3174","hsa-miR-3174",0.42262128804524,0.784690985881045,0.590909088595186,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-3177-3p:hsa-mir-3177","hsa-miR-3177-3p",0.294589556979215,0.768443701577222,0.574126900720428,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-3179:hsa-mir-3179-1","hsa-miR-3179",0.449850191240181,0.626580291041456,0.390458669639714,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-3198:hsa-mir-3198-1","hsa-miR-3198",0.625081053727364,0.619110183905257,1.61906250921174,0.633528608313097,FALSE,FALSE,FALSE
"hsa-miR-32-3p:hsa-mir-32","hsa-miR-32-3p",-0.025457065065892,0.968624385674352,-0.157962831182828,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-32-5p:hsa-mir-32","hsa-miR-32-5p",-0.335128254150809,0.465392220155051,-0.466142763596578,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-3200-3p:hsa-mir-3200","hsa-miR-3200-3p",0.430316190693678,0.723372156299148,0.0967479720054953,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3200-5p:hsa-mir-3200","hsa-miR-3200-5p",-0.557137618426839,0.652828506478957,-0.232692346061677,0.983215883428417,FALSE,TRUE,FALSE
"hsa-miR-320b:hsa-mir-320b-1","hsa-miR-320b",0.0325744632825681,0.927028313614817,0.206224622305022,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-320c:hsa-mir-320c-1","hsa-miR-320c",0.0521007895971978,0.891138059282879,0.298811248766874,0.871924564667839,FALSE,FALSE,FALSE
"hsa-miR-320d:hsa-mir-320d-1","hsa-miR-320d",0.0195646887390202,0.962130730956057,0.323831994462345,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-320e:hsa-mir-320e","hsa-miR-320e",0.0890808851122912,0.904229841747756,0.427149070997652,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-323a-3p:hsa-mir-323a","hsa-miR-323a-3p",0.433230278077901,0.306553199541028,0.395287917115998,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-323b-3p:hsa-mir-323b","hsa-miR-323b-3p",-0.376246113194313,0.800639067656963,0.393459129343872,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-324-3p:hsa-mir-324","hsa-miR-324-3p",-0.217908515521023,0.672607513820692,0.0235538650140129,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-324-5p:hsa-mir-324","hsa-miR-324-5p",-0.228644078670471,0.815841007018046,0.345665934099166,0.951185018782856,FALSE,FALSE,TRUE
"hsa-miR-326:hsa-mir-326","hsa-miR-326",0.223168134325499,0.839896610950795,0.287720414396928,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-328-3p:hsa-mir-328","hsa-miR-328-3p",-0.197867533526014,0.626580291041456,0.0963270643409969,0.961686339648352,FALSE,TRUE,TRUE
"hsa-miR-329-3p:hsa-mir-329-1","hsa-miR-329-3p",0.247829774925125,0.508785176447443,0.200580577623864,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-330-3p:hsa-mir-330","hsa-miR-330-3p",0.13847494250487,0.720603122102779,0.0306560720446608,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-330-5p:hsa-mir-330","hsa-miR-330-5p",0.322195164215854,0.626580291041456,0.039670908926216,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-331-3p:hsa-mir-331","hsa-miR-331-3p",-0.2539937044398,0.720603122102779,-0.356693688972161,0.948810508224733,FALSE,FALSE,FALSE
"hsa-miR-335-3p:hsa-mir-335","hsa-miR-335-3p",0.640361960248298,0.0278872536625672,0.206423664093193,0.942554188179476,TRUE,TRUE,FALSE
"hsa-miR-335-5p:hsa-mir-335","hsa-miR-335-5p",0.560557819729096,0.276088559759369,0.0879760989171202,0.994088918459872,FALSE,TRUE,FALSE
"hsa-miR-337-3p:hsa-mir-337","hsa-miR-337-3p",-0.28726599175348,0.578800468864439,-0.108841688692405,0.981068937087881,FALSE,TRUE,FALSE
"hsa-miR-337-5p:hsa-mir-337","hsa-miR-337-5p",0.510781302846193,0.371782294237565,0.46003805878531,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-338-3p:hsa-mir-338","hsa-miR-338-3p",0.203280701233184,0.796924027558316,0.196803478077426,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-338-5p:hsa-mir-338","hsa-miR-338-5p",0.634449221381507,0.0895395590464468,-0.0188411339370393,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-339-3p:hsa-mir-339","hsa-miR-339-3p",0.290319332173024,0.477697535965974,0.0854211933302755,0.983215883428417,FALSE,TRUE,FALSE
"hsa-miR-339-5p:hsa-mir-339","hsa-miR-339-5p",0.25962242093532,0.468847638776705,0.124502959446024,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-340-3p:hsa-mir-340","hsa-miR-340-3p",0.171499964993052,0.578800468864439,0.00627545780394929,0.99775400192234,FALSE,TRUE,FALSE
"hsa-miR-340-5p:hsa-mir-340","hsa-miR-340-5p",0.267951944985025,0.626580291041456,0.115597361217441,0.97180894193783,FALSE,TRUE,FALSE
"hsa-miR-342-3p:hsa-mir-342","hsa-miR-342-3p",-0.291672947538623,0.350625771949781,-0.579428520558872,0.444782861895594,FALSE,FALSE,FALSE
"hsa-miR-342-5p:hsa-mir-342","hsa-miR-342-5p",-0.244468406493901,0.477697535965974,-0.542731573132133,0.58336737029649,FALSE,FALSE,FALSE
"hsa-miR-345-5p:hsa-mir-345","hsa-miR-345-5p",0.126594207868078,0.858701909970255,-0.245856322275444,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-346:hsa-mir-346","hsa-miR-346",0.170665084018632,0.904229841747756,0.744796784765349,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-34a-5p:hsa-mir-34a","hsa-miR-34a-5p",0.101992338108877,0.889422147057613,0.196881027418342,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-34b-3p:hsa-mir-34b","hsa-miR-34b-3p",-1.23424780591571,0.0906195908869864,-0.260756485884066,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-34c-3p:hsa-mir-34c","hsa-miR-34c-3p",-1.4840657033702,0.15094710836718,-0.176118794493291,0.994088918459872,FALSE,TRUE,FALSE
"hsa-miR-3605-3p:hsa-mir-3605","hsa-miR-3605-3p",0.192774859428742,0.55495926717748,0.290823666750586,0.901493362036003,FALSE,FALSE,FALSE
"hsa-miR-3605-5p:hsa-mir-3605","hsa-miR-3605-5p",0.114493827924613,0.918150484318011,-0.00444237422449418,0.998612650735802,FALSE,TRUE,TRUE
"hsa-miR-361-3p:hsa-mir-361","hsa-miR-361-3p",0.243562782145914,0.620034608030197,0.301875470025118,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-361-5p:hsa-mir-361","hsa-miR-361-5p",-0.023135854985032,0.956162031495342,-0.145556194010919,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-3614-5p:hsa-mir-3614","hsa-miR-3614-5p",0.410621206763962,0.724735196430436,-0.207577909376962,0.983215883428417,FALSE,TRUE,TRUE
"hsa-miR-3615:hsa-mir-3615","hsa-miR-3615",-0.453370772153866,0.148824804562336,-0.0131144073077755,0.99765657714209,FALSE,TRUE,FALSE
"hsa-miR-3617-5p:hsa-mir-3617","hsa-miR-3617-5p",0.978802411406622,0.429915745350833,0.797204641364276,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-362-3p:hsa-mir-362","hsa-miR-362-3p",-0.091885331824887,0.910058537082476,-0.255719588527177,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-362-5p:hsa-mir-362","hsa-miR-362-5p",0.235042099496597,0.626580291041456,0.210437691618527,0.951316534242914,FALSE,TRUE,FALSE
"hsa-miR-3622a-5p:hsa-mir-3622a","hsa-miR-3622a-5p",0.779789973569496,0.497878007866314,0.447898753877207,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-363-3p:hsa-mir-363","hsa-miR-363-3p",-0.71782089017488,0.207825095020764,-0.63285209528069,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-3654:hsa-mir-3654","hsa-miR-3654",0.405616774925483,0.515456787692169,0.722710527434168,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-365a-5p:hsa-mir-365a","hsa-miR-365a-5p",-0.139088388643624,0.903988503486211,0.178802162647275,0.983215883428417,FALSE,FALSE,TRUE
"hsa-miR-365b-5p:hsa-mir-365b","hsa-miR-365b-5p",0.376163893816208,0.517596192122627,0.533527355282633,0.901493362036003,FALSE,FALSE,FALSE
"hsa-miR-3679-5p:hsa-mir-3679","hsa-miR-3679-5p",0.466617197791563,0.50454825367577,0.283053743708653,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-369-3p:hsa-mir-369","hsa-miR-369-3p",0.599669953989901,0.186170140313723,0.691783630074166,0.824407689404813,FALSE,FALSE,FALSE
"hsa-miR-369-5p:hsa-mir-369","hsa-miR-369-5p",0.114304920456886,0.784690985881045,0.0487638816147065,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3691-5p:hsa-mir-3691","hsa-miR-3691-5p",-1.04089987191069,0.324297823546296,-0.755778936873696,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-370-3p:hsa-mir-370","hsa-miR-370-3p",0.362153505007665,0.328597214734066,0.359711200412262,0.871924564667839,FALSE,TRUE,FALSE
"hsa-miR-370-5p:hsa-mir-370","hsa-miR-370-5p",0.917554015225575,0.37761225655932,1.37230953052496,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-374a-3p:hsa-mir-374a","hsa-miR-374a-3p",-0.129059630398983,0.858701909970255,-0.141457445634118,0.962283635606115,FALSE,FALSE,FALSE
"hsa-miR-374a-5p:hsa-mir-374a","hsa-miR-374a-5p",-0.0459151818334314,0.907083833514507,-0.179091229981827,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-374b-3p:hsa-mir-374b","hsa-miR-374b-3p",0.439866990980341,0.710058071534077,0.344199377880714,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-374b-5p:hsa-mir-374b","hsa-miR-374b-5p",-0.00994733317019996,0.976699468650699,-0.210618351179695,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-374c-5p:hsa-mir-374c","hsa-miR-374c-5p",-0.123419054887541,0.831659728856061,-0.337450284713603,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-376a-3p:hsa-mir-376a-1","hsa-miR-376a-3p",0.0226223478996641,0.976555747231965,0.0464735085164264,0.99698024720718,FALSE,FALSE,FALSE
"hsa-miR-376a-5p:hsa-mir-376a-1","hsa-miR-376a-5p",-0.43703786835216,0.761395632809546,-0.814138358759523,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-376c-3p:hsa-mir-376c","hsa-miR-376c-3p",0.306702168430859,0.761395632809546,0.0803986611905615,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-377-3p:hsa-mir-377","hsa-miR-377-3p",0.838056268169956,0.368518547067431,0.465538164291312,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-378a-3p:hsa-mir-378a","hsa-miR-378a-3p",1.00844670694806,0.0156133290467633,0.483683606317652,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-378a-5p:hsa-mir-378a","hsa-miR-378a-5p",0.847499367957362,0.253316632844669,0.508141440694019,0.944180457304669,FALSE,TRUE,FALSE
"hsa-miR-378d:hsa-mir-378d-1","hsa-miR-378d",0.980726201370905,0.0920686447265435,0.348570399873964,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-378g:hsa-mir-378g","hsa-miR-378g",0.411884973494269,0.730693855354307,0.234788578724742,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-379-3p:hsa-mir-379","hsa-miR-379-3p",0.477201591404396,0.506022187960209,0.122025441206862,0.989952442257322,FALSE,TRUE,FALSE
"hsa-miR-379-5p:hsa-mir-379","hsa-miR-379-5p",0.394324633689486,0.115701471165273,0.0793840285043176,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-381-3p:hsa-mir-381","hsa-miR-381-3p",0.439463627453983,0.475234518456959,0.240928957000023,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-382-3p:hsa-mir-382","hsa-miR-382-3p",0.535934491577929,0.351573363261707,0.00646006992477037,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-382-5p:hsa-mir-382","hsa-miR-382-5p",0.732867337516162,0.444227470591499,0.0935873625013666,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-3912-3p:hsa-mir-3912","hsa-miR-3912-3p",-0.64511243123745,0.569300432770771,-0.205776685265633,0.986222444632175,FALSE,TRUE,FALSE
"hsa-miR-3913-5p:hsa-mir-3913-1","hsa-miR-3913-5p",0.796336310698253,0.527712751126576,1.13824523986321,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-3928-3p:hsa-mir-3928","hsa-miR-3928-3p",0.47695671374822,0.71284342920223,0.855936745385169,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-3940-3p:hsa-mir-3940","hsa-miR-3940-3p",-0.190483665260825,0.889422147057613,0.754415244344038,0.942554188179476,FALSE,FALSE,TRUE
"hsa-miR-409-3p:hsa-mir-409","hsa-miR-409-3p",0.18688013911648,0.626580291041456,0.181403164915309,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-409-5p:hsa-mir-409","hsa-miR-409-5p",0.150505931993231,0.75423622183383,0.252254645407478,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-410-3p:hsa-mir-410","hsa-miR-410-3p",0.53708280472719,0.351573363261707,0.648902266797025,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-411-3p:hsa-mir-411","hsa-miR-411-3p",0.46300451704475,0.498646983581096,0.197398706307648,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-411-5p:hsa-mir-411","hsa-miR-411-5p",0.444633176621566,0.100433737375975,0.0831954117959827,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-412-5p:hsa-mir-412","hsa-miR-412-5p",-0.656108801589957,0.56770175081944,-0.256604694900282,0.97180894193783,FALSE,TRUE,FALSE
"hsa-miR-421:hsa-mir-421","hsa-miR-421",0.0827878910346917,0.858701909970255,-0.267928861969031,0.913328740245061,FALSE,FALSE,TRUE
"hsa-miR-423-3p:hsa-mir-423","hsa-miR-423-3p",0.182915911225834,0.577763966442839,0.278877084790811,0.907086138049205,FALSE,FALSE,FALSE
"hsa-miR-423-5p:hsa-mir-423","hsa-miR-423-5p",0.0121436110199863,0.962130730956057,-0.0203593029888884,0.99698024720718,FALSE,FALSE,TRUE
"hsa-miR-424-3p:hsa-mir-424","hsa-miR-424-3p",-0.175874783456212,0.772471905395681,-0.011467590714577,0.99775400192234,FALSE,TRUE,FALSE
"hsa-miR-424-5p:hsa-mir-424","hsa-miR-424-5p",-0.621274612338188,0.141761709681312,-0.413590248479168,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-425-3p:hsa-mir-425","hsa-miR-425-3p",0.897071243368513,0.15152098268171,-0.046353077953727,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-425-5p:hsa-mir-425","hsa-miR-425-5p",0.362615026067455,0.253316632844669,0.00655684415123197,0.99775400192234,FALSE,TRUE,FALSE
"hsa-miR-4286:hsa-mir-4286","hsa-miR-4286",0.131853601549258,0.831659728856061,0.549222775674099,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-429:hsa-mir-429","hsa-miR-429",1.15253251611902,0.0391024554461181,0.32964513044668,0.951185018782856,TRUE,TRUE,FALSE
"hsa-miR-4306:hsa-mir-4306","hsa-miR-4306",-0.131292834788789,0.927028313614817,0.83317344495434,0.913328740245061,FALSE,FALSE,TRUE
"hsa-miR-431-5p:hsa-mir-431","hsa-miR-431-5p",1.28235644405063,0.159943381851787,1.61650898880936,0.645785919228655,FALSE,FALSE,FALSE
"hsa-miR-432-5p:hsa-mir-432","hsa-miR-432-5p",0.336960565184049,0.351573363261707,0.210204802394202,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-4326:hsa-mir-4326","hsa-miR-4326",-0.332884460224801,0.818165768856034,-0.524600704057046,0.95134258130189,FALSE,FALSE,FALSE
"hsa-miR-433-3p:hsa-mir-433","hsa-miR-433-3p",0.226915693813931,0.539529743654117,0.271914288178646,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-4423-5p:hsa-mir-4423","hsa-miR-4423-5p",-0.300618721984477,0.858701909970255,0.175624598201338,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-4426:hsa-mir-4426","hsa-miR-4426",0.22117608579324,0.858701909970255,0.493755918561757,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-4429:hsa-mir-4429","hsa-miR-4429",0.307310236996965,0.562609798127872,0.495520027166226,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4433b-5p:hsa-mir-4433b","hsa-miR-4433b-5p",-0.184094858219907,0.858701909970255,-0.357913630857378,0.953266013767384,FALSE,FALSE,FALSE
"hsa-miR-4436b-3p:hsa-mir-4436b-1","hsa-miR-4436b-3p",0.564241938351512,0.66490101079496,1.08390249098748,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-4436b-5p:hsa-mir-4436b-1","hsa-miR-4436b-5p",1.2506122150589,0.218143523602483,2.34782276794286,0.444782861895594,FALSE,FALSE,FALSE
"hsa-miR-4440:hsa-mir-4440","hsa-miR-4440",-0.194546744205453,0.88287208092396,0.613658771304816,0.948810508224733,FALSE,FALSE,TRUE
"hsa-miR-4443:hsa-mir-4443","hsa-miR-4443",0.671887886538448,0.479694876124991,0.914708679675269,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-4446-3p:hsa-mir-4446","hsa-miR-4446-3p",1.42632090900989,0.0906195908869864,0.436400712482296,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-4454:hsa-mir-4454","hsa-miR-4454",1.00463912659823,0.368518547067431,1.37591322039097,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4463:hsa-mir-4463","hsa-miR-4463",0.962207421833929,0.321673887203265,-0.318610676256078,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-4473:hsa-mir-4473","hsa-miR-4473",0.590480452028993,0.401713515710382,-0.324756655378065,0.951185018782856,FALSE,TRUE,TRUE
"hsa-miR-4484:hsa-mir-4484","hsa-miR-4484",2.50849706977315,0.00409069099172467,0.995647698083738,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-4485-3p:hsa-mir-4485","hsa-miR-4485-3p",0.931816632165913,0.0906195908869864,0.347840313043934,0.951185018782856,FALSE,TRUE,FALSE
