"original_miRNA_id","normalized_miRNA_id","logFC_no_zone","BH_FDR_no_zone","logFC_adjusted","BH_FDR_adjusted","no_zone_significant","attenuated","direction_reversed"
"hsa-miR-4485-5p:hsa-mir-4485","hsa-miR-4485-5p",1.2230345222703,0.0278872536625672,0.712817268353296,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-450a-2-3p:hsa-mir-450a-2","hsa-miR-450a-2-3p",-0.0355406646177901,0.976699468650699,0.199229107030226,0.989952442257322,FALSE,FALSE,TRUE
"hsa-miR-450a-5p:hsa-mir-450a-1","hsa-miR-450a-5p",-0.935412081450021,0.159943381851787,-0.587444024241956,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-450b-5p:hsa-mir-450b","hsa-miR-450b-5p",-0.253888092377604,0.660969970980018,0.127283458753711,0.961686339648352,FALSE,TRUE,TRUE
"hsa-miR-4510:hsa-mir-4510","hsa-miR-4510",-1.14712616260124,0.0808064004352348,-0.380788529171258,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-4511:hsa-mir-4511","hsa-miR-4511",-0.430725956843841,0.732917704376909,-0.272447586344546,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-4517:hsa-mir-4517","hsa-miR-4517",-0.210814394591253,0.889422147057613,-0.919692496639889,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-451a:hsa-mir-451a","hsa-miR-451a",-0.970311134424325,0.138910343475477,-0.767955747087265,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-452-5p:hsa-mir-452","hsa-miR-452-5p",-0.424986124786484,0.434136165631619,0.164000976361499,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-4521:hsa-mir-4521","hsa-miR-4521",0.441476739766901,0.748514313419319,-0.931762813127596,0.907086138049205,FALSE,FALSE,TRUE
"hsa-miR-4525:hsa-mir-4525","hsa-miR-4525",0.842610135504964,0.502734742341187,-0.0614427652964798,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-454-3p:hsa-mir-454","hsa-miR-454-3p",-0.247769758021225,0.476166246852001,-0.17076172383302,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-454-5p:hsa-mir-454","hsa-miR-454-5p",-0.18847437959536,0.815841007018046,-0.370196213109134,0.948810508224733,FALSE,FALSE,FALSE
"hsa-miR-455-3p:hsa-mir-455","hsa-miR-455-3p",-0.674687041373966,0.153521424411601,-0.476845992426991,0.901138084350497,FALSE,TRUE,FALSE
"hsa-miR-455-5p:hsa-mir-455","hsa-miR-455-5p",0.573295395231386,0.630119851787126,1.42688772607383,0.824407689404813,FALSE,FALSE,FALSE
"hsa-miR-4636:hsa-mir-4636","hsa-miR-4636",1.25481760142975,0.0472340443625796,0.408711592797136,0.948810508224733,TRUE,TRUE,FALSE
"hsa-miR-4637:hsa-mir-4637","hsa-miR-4637",0.488807883117532,0.743682513978121,0.715232035371212,0.948810508224733,FALSE,FALSE,FALSE
"hsa-miR-4640-3p:hsa-mir-4640","hsa-miR-4640-3p",0.517069570500962,0.697681303658522,1.12743882616892,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4646-3p:hsa-mir-4646","hsa-miR-4646-3p",0.147834573164646,0.907083833514507,0.342941155375532,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-4647:hsa-mir-4647","hsa-miR-4647",0.633648503307086,0.148824804562336,0.177894623679704,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-4659a-3p:hsa-mir-4659a","hsa-miR-4659a-3p",0.283560439371534,0.845034867958424,-0.38912287763075,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-4661-5p:hsa-mir-4661","hsa-miR-4661-5p",-0.118206402884119,0.930082507894768,-0.724279963163826,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-4662a-5p:hsa-mir-4662a","hsa-miR-4662a-5p",-0.138429852357238,0.818020683857009,-0.374654255623739,0.907086138049205,FALSE,FALSE,FALSE
"hsa-miR-4665-5p:hsa-mir-4665","hsa-miR-4665-5p",0.311295772026299,0.832346407596613,0.362478655046734,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-4672:hsa-mir-4672","hsa-miR-4672",0.33948102734928,0.815841007018046,1.03580858302978,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-4685-3p:hsa-mir-4685","hsa-miR-4685-3p",-0.671191387670051,0.50454825367577,-0.275940410408782,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-4689:hsa-mir-4689","hsa-miR-4689",0.330904266998528,0.832346407596613,0.360942919520326,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-4709-3p:hsa-mir-4709","hsa-miR-4709-3p",0.37634036875415,0.363656653221909,0.501856561082144,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4709-5p:hsa-mir-4709","hsa-miR-4709-5p",0.350016320227826,0.796924027558316,0.740600772026141,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-4713-5p:hsa-mir-4713","hsa-miR-4713-5p",-1.37695640276778,0.148824804562336,-1.44156216112117,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4728-3p:hsa-mir-4728","hsa-miR-4728-3p",-0.00146145872132046,0.996606489993464,-0.271572660529249,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-4728-5p:hsa-mir-4728","hsa-miR-4728-5p",-0.81055320835568,0.351573363261707,-0.917738520854889,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4731-5p:hsa-mir-4731","hsa-miR-4731-5p",0.252001306447727,0.772471905395681,-0.0230122425194387,0.99775400192234,FALSE,TRUE,TRUE
"hsa-miR-4732-3p:hsa-mir-4732","hsa-miR-4732-3p",-0.563926822139385,0.478521887731682,-0.0858415227360105,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-4732-5p:hsa-mir-4732","hsa-miR-4732-5p",-1.35309332272024,0.229376688087155,-1.55964737414734,0.824407689404813,FALSE,FALSE,FALSE
"hsa-miR-4738-3p:hsa-mir-4738","hsa-miR-4738-3p",0.237928720071818,0.858701909970255,0.220513038633792,0.983215883428417,FALSE,TRUE,FALSE
"hsa-miR-4742-3p:hsa-mir-4742","hsa-miR-4742-3p",0.0210720398823657,0.980762059372689,0.687001205877582,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-4748:hsa-mir-4748","hsa-miR-4748",0.813449599864654,0.508785176447443,0.340014663246318,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-4750-5p:hsa-mir-4750","hsa-miR-4750-5p",0.659399789189431,0.587726787058813,1.37155251458673,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-4755-5p:hsa-mir-4755","hsa-miR-4755-5p",1.27624882610344,0.148824804562336,1.1894489497096,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-4772-3p:hsa-mir-4772","hsa-miR-4772-3p",-1.13129132990433,0.253316632844669,-0.892467692096752,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-4781-3p:hsa-mir-4781","hsa-miR-4781-3p",-0.391846269531762,0.743682513978121,0.165892731118742,0.993214886433134,FALSE,TRUE,TRUE
"hsa-miR-4791:hsa-mir-4791","hsa-miR-4791",0.354554895322293,0.796924027558316,-0.0420711108130844,0.99765657714209,FALSE,TRUE,TRUE
"hsa-miR-4796-3p:hsa-mir-4796","hsa-miR-4796-3p",-0.0867658704571884,0.958782514641489,-1.02138350982149,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-4804-5p:hsa-mir-4804","hsa-miR-4804-5p",0.538201167353124,0.552901321204694,0.0691924625358824,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-483-3p:hsa-mir-483","hsa-miR-483-3p",0.141313225694158,0.847884598527618,0.449563643806922,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-483-5p:hsa-mir-483","hsa-miR-483-5p",-0.557413362568015,0.285955766973789,-0.411367958913672,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-484:hsa-mir-484","hsa-miR-484",-0.234866591348241,0.55495926717748,-0.0056628186392243,0.998612650735802,FALSE,TRUE,FALSE
"hsa-miR-485-3p:hsa-mir-485","hsa-miR-485-3p",0.34327469013255,0.527712751126576,0.496113769075689,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-485-5p:hsa-mir-485","hsa-miR-485-5p",0.141017015980938,0.646624336597949,0.0263937374139403,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-486-3p:hsa-mir-486-1","hsa-miR-486-3p",-0.689800786443768,0.285955766973789,-0.770696412276329,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-486-5p:hsa-mir-486-1","hsa-miR-486-5p",-0.94321647733774,0.170089635264261,-0.774301830357392,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-487a-3p:hsa-mir-487a","hsa-miR-487a-3p",0.199030990227497,0.88287208092396,0.461344722476726,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-487a-5p:hsa-mir-487a","hsa-miR-487a-5p",0.472467245426583,0.506755546027533,0.30711692333201,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-487b-3p:hsa-mir-487b","hsa-miR-487b-3p",0.273419228273844,0.543001972038887,0.254285170496097,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-487b-5p:hsa-mir-487b","hsa-miR-487b-5p",0.874981649568114,0.434136165631619,1.15917458433627,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-489-3p:hsa-mir-489","hsa-miR-489-3p",1.28668073206438,0.159943381851787,0.860765654908194,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-493-3p:hsa-mir-493","hsa-miR-493-3p",0.257312144907741,0.667571131911912,0.398053452554783,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-493-5p:hsa-mir-493","hsa-miR-493-5p",0.134138118116947,0.768443701577222,0.100055772646269,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-494-3p:hsa-mir-494","hsa-miR-494-3p",0.208084367004291,0.796924027558316,0.436311047385945,0.942554188179476,FALSE,FALSE,FALSE
"hsa-miR-495-3p:hsa-mir-495","hsa-miR-495-3p",-0.00484114138161826,0.993063277154862,0.210869915074739,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-497-5p:hsa-mir-497","hsa-miR-497-5p",0.327801176642748,0.667670659279283,0.108808207500836,0.994088918459872,FALSE,TRUE,FALSE
"hsa-miR-499a-5p:hsa-mir-499a","hsa-miR-499a-5p",0.173596336395602,0.832346407596613,0.247264817309962,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-5006-3p:hsa-mir-5006","hsa-miR-5006-3p",0.0619187172821027,0.962130730956057,1.04877509775276,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-500a-3p:hsa-mir-500a","hsa-miR-500a-3p",0.318916487933047,0.324297823546296,0.221227160127854,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-500a-5p:hsa-mir-500a","hsa-miR-500a-5p",0.00537581464945126,0.987697385972863,0.130710947480775,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-500b-3p:hsa-mir-500b","hsa-miR-500b-3p",0.763361076066142,0.523659975569074,0.562340235689699,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-501-3p:hsa-mir-501","hsa-miR-501-3p",0.163371915161801,0.664347509791648,0.0653396270068188,0.986222444632175,FALSE,TRUE,FALSE
"hsa-miR-501-5p:hsa-mir-501","hsa-miR-501-5p",-0.0106265694206233,0.976699468650699,0.147505395822832,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-5010-3p:hsa-mir-5010","hsa-miR-5010-3p",-0.417851527748637,0.349443227242859,-0.488598268116013,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-502-3p:hsa-mir-502","hsa-miR-502-3p",0.352859764778777,0.237112196176924,0.212805615377498,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-503-5p:hsa-mir-503","hsa-miR-503-5p",-0.260222222540686,0.562528730049337,-0.254469172910468,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-504-3p:hsa-mir-504","hsa-miR-504-3p",0.158528473475357,0.910058537082476,0.164917072957976,0.99698024720718,FALSE,FALSE,FALSE
"hsa-miR-504-5p:hsa-mir-504","hsa-miR-504-5p",0.438237663056255,0.548412622616962,0.537216479173719,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-505-3p:hsa-mir-505","hsa-miR-505-3p",0.156097622747784,0.633109533947791,0.0329172400406108,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-505-5p:hsa-mir-505","hsa-miR-505-5p",0.202735548016582,0.743682513978121,-0.164813069395367,0.954302845955942,FALSE,TRUE,TRUE
"hsa-miR-506-3p:hsa-mir-506","hsa-miR-506-3p",-1.99910531650774,0.141761709681312,-0.621308816417726,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-508-3p:hsa-mir-508","hsa-miR-508-3p",-2.276036125714,0.147363065062899,-0.0783819029068152,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-508-5p:hsa-mir-508","hsa-miR-508-5p",-1.89901537719713,0.100433737375975,0.0101700897098675,0.998612650735802,FALSE,TRUE,TRUE
"hsa-miR-509-3-5p:hsa-mir-509-3","hsa-miR-509-3-5p",-2.70915877484672,0.0343224534939282,-1.1545106228298,0.913328740245061,TRUE,TRUE,FALSE
"hsa-miR-509-3p:hsa-mir-509-1","hsa-miR-509-3p",-1.7078203415242,0.324297823546296,0.118602923675309,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-509-5p:hsa-mir-509-1","hsa-miR-509-5p",-1.31148211929965,0.15094710836718,-0.238579116044226,0.97180894193783,FALSE,TRUE,FALSE
"hsa-miR-511-3p:hsa-mir-511","hsa-miR-511-3p",-0.102432292586821,0.910058537082476,-0.587373064616137,0.914253436555234,FALSE,FALSE,FALSE
"hsa-miR-511-5p:hsa-mir-511","hsa-miR-511-5p",0.0736546768911845,0.858701909970255,0.0380263313409868,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-513a-5p:hsa-mir-513a-1","hsa-miR-513a-5p",-1.44261047420018,0.108367566353207,-0.104556920270104,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-513c-5p:hsa-mir-513c","hsa-miR-513c-5p",-1.4424538057933,0.15094710836718,0.0816258766689843,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-514a-3p:hsa-mir-514a-1","hsa-miR-514a-3p",-2.43129268730682,0.103864034460369,-0.583696059934829,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-5187-5p:hsa-mir-5187","hsa-miR-5187-5p",-0.513061092329579,0.660969970980018,-0.523271446326988,0.951185018782856,FALSE,FALSE,FALSE
"hsa-miR-5193:hsa-mir-5193","hsa-miR-5193",-0.528361961146022,0.720603122102779,0.673333220033012,0.948810508224733,FALSE,FALSE,TRUE
"hsa-miR-5196-3p:hsa-mir-5196","hsa-miR-5196-3p",0.22746351894264,0.889422147057613,-1.80566534950118,0.633528608313097,FALSE,FALSE,TRUE
"hsa-miR-532-3p:hsa-mir-532","hsa-miR-532-3p",0.164540134098027,0.664347509791648,0.198592449952444,0.948810508224733,FALSE,FALSE,FALSE
"hsa-miR-532-5p:hsa-mir-532","hsa-miR-532-5p",0.390502884480142,0.490594833718462,0.322744635119004,0.948810508224733,FALSE,TRUE,FALSE
"hsa-miR-539-5p:hsa-mir-539","hsa-miR-539-5p",0.0741287055997342,0.962130730956057,-0.124499986836456,0.99698024720718,FALSE,FALSE,TRUE
"hsa-miR-542-3p:hsa-mir-542","hsa-miR-542-3p",0.116591928024979,0.847884598527618,0.20467486677852,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-543:hsa-mir-543","hsa-miR-543",0.40342595307009,0.294888359294115,0.21166723657332,0.951185018782856,FALSE,TRUE,FALSE
"hsa-miR-548a-3p:hsa-mir-548a-1","hsa-miR-548a-3p",0.356143791679307,0.796924027558316,0.381582893433348,0.954302845955942,FALSE,FALSE,FALSE
"hsa-miR-548ac:hsa-mir-548ac","hsa-miR-548ac",-0.852653045822334,0.50454825367577,-1.29100746817727,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-548ar-3p:hsa-mir-548ar","hsa-miR-548ar-3p",0.185237092339901,0.898304038196446,0.0713140790203647,0.99698024720718,FALSE,TRUE,FALSE
"hsa-miR-548as-5p:hsa-mir-548as","hsa-miR-548as-5p",-0.543903828959616,0.646624336597949,0.167954795763214,0.994088918459872,FALSE,TRUE,TRUE
"hsa-miR-548at-5p:hsa-mir-548at","hsa-miR-548at-5p",-0.228898215325702,0.889422147057613,0.428015939378011,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-548ay-3p:hsa-mir-548ay","hsa-miR-548ay-3p",-0.058068030695622,0.963678616609574,-0.199386660106862,0.989952442257322,FALSE,FALSE,FALSE
"hsa-miR-548az-5p:hsa-mir-548az","hsa-miR-548az-5p",0.491843112681252,0.766655270759892,0.472655266147845,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-548b-5p:hsa-mir-548b","hsa-miR-548b-5p",-1.15264366461716,0.288617319314835,-0.30955098533011,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-548ba:hsa-mir-548ba","hsa-miR-548ba",0.178706150825987,0.910058537082476,0.399303113660179,0.961686339648352,FALSE,FALSE,FALSE
"hsa-miR-548e-3p:hsa-mir-548e","hsa-miR-548e-3p",0.0962977023041431,0.847884598527618,-0.108454944792077,0.961686339648352,FALSE,FALSE,TRUE
"hsa-miR-548i:hsa-mir-548i-1","hsa-miR-548i",1.73226381612589,0.00698539950140059,0.647089634960193,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-548j-5p:hsa-mir-548j","hsa-miR-548j-5p",-0.874013349117331,0.468847638776705,-0.79387087505574,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-548l:hsa-mir-548l","hsa-miR-548l",-0.71813599050003,0.153521424411601,-0.91952497735433,0.633528608313097,FALSE,FALSE,FALSE
"hsa-miR-548q:hsa-mir-548q","hsa-miR-548q",0.381549809331511,0.767316721467753,0.911517288950933,0.901138084350497,FALSE,FALSE,FALSE
"hsa-miR-548w:hsa-mir-548w","hsa-miR-548w",-0.531959577219378,0.251796013504309,-0.522715609590207,0.827381577615971,FALSE,TRUE,FALSE
"hsa-miR-551b-5p:hsa-mir-551b","hsa-miR-551b-5p",-0.0237580165405623,0.980762059372689,0.323296314295224,0.961686339648352,FALSE,FALSE,TRUE
"hsa-miR-552-3p:hsa-mir-552","hsa-miR-552-3p",2.16463284454246,0.0227563367080164,1.1610966217796,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-552-5p:hsa-mir-552","hsa-miR-552-5p",3.82548066980651,0.000321161858893909,0.87919691866582,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-556-3p:hsa-mir-556","hsa-miR-556-3p",0.773307358724127,0.50454825367577,-0.0791980424496927,0.99698024720718,FALSE,TRUE,TRUE
"hsa-miR-556-5p:hsa-mir-556","hsa-miR-556-5p",1.9562939535623,0.00698539950140059,1.07755564233091,0.827381577615971,TRUE,TRUE,FALSE
"hsa-miR-5690:hsa-mir-5690","hsa-miR-5690",-0.33603042928917,0.831659728856061,-1.20772231101258,0.827381577615971,FALSE,FALSE,FALSE
"hsa-miR-5697:hsa-mir-5697","hsa-miR-5697",0.818386625966073,0.490594833718462,0.325268321320117,0.961686339648352,FALSE,TRUE,FALSE
"hsa-miR-570-3p:hsa-mir-570","hsa-miR-570-3p",-0.17123208638925,0.910010874240565,0.0384499945374489,0.99775400192234,FALSE,TRUE,TRUE
"hsa-miR-574-3p:hsa-mir-574","hsa-miR-574-3p",0.109999230071552,0.71284342920223,-0.00107472807900511,0.998612650735802,FALSE,TRUE,TRUE
"hsa-miR-574-5p:hsa-mir-574","hsa-miR-574-5p",0.359815252606221,0.148824804562336,0.230845386273565,0.913328740245061,FALSE,TRUE,FALSE
"hsa-miR-576-3p:hsa-mir-576","hsa-miR-576-3p",0.612338070711079,0.321331603861087,0.280306579313877,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-576-5p:hsa-mir-576","hsa-miR-576-5p",-0.417097243591076,0.261057681267319,-0.275625661213179,0.942554188179476,FALSE,TRUE,FALSE
"hsa-miR-577:hsa-mir-577","hsa-miR-577",2.63774873193741,0.0107083812748645,0.0869252661433435,0.99698024720718,TRUE,TRUE,FALSE
"hsa-miR-580-3p:hsa-mir-580","hsa-miR-580-3p",-0.0547454149931434,0.962130730956057,0.314296047031185,0.954302845955942,FALSE,FALSE,TRUE
"hsa-miR-582-3p:hsa-mir-582","hsa-miR-582-3p",1.06573111319733,0.253316632844669,0.158802364712053,0.994088918459872,FALSE,TRUE,FALSE
"hsa-miR-582-5p:hsa-mir-582","hsa-miR-582-5p",-0.00428536971968246,0.996297856920098,0.154857466498152,0.99698024720718,FALSE,FALSE,TRUE
"hsa-miR-584-5p:hsa-mir-584","hsa-miR-584-5p",-0.364245128655872,0.306446593033241,0.0825464971430626,0.97180894193783,FALSE,TRUE,TRUE
"hsa-miR-585-3p:hsa-mir-585","hsa-miR-585-3p",-0.17973156895484,0.910058537082476,-1.04428791839717,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-589-3p:hsa-mir-589","hsa-miR-589-3p",-0.330794711167538,0.831659728856061,-0.207479316105865,0.993275845678627,FALSE,TRUE,FALSE
"hsa-miR-589-5p:hsa-mir-589","hsa-miR-589-5p",0.0487973370936579,0.927028313614817,-0.11505288012621,0.961686339648352,FALSE,FALSE,TRUE
"hsa-miR-590-3p:hsa-mir-590","hsa-miR-590-3p",-0.392576681984395,0.206072416715304,-0.513178734275564,0.681874207663341,FALSE,FALSE,FALSE
"hsa-miR-592:hsa-mir-592","hsa-miR-592",1.65912187184831,0.0508591321471731,0.426644569623638,0.954302845955942,FALSE,TRUE,FALSE
"hsa-miR-598-3p:hsa-mir-598","hsa-miR-598-3p",-0.211354667941762,0.581475412760044,-0.300054510640339,0.913328740245061,FALSE,FALSE,FALSE
"hsa-miR-605-3p:hsa-mir-605","hsa-miR-605-3p",0.0708634617738523,0.962130730956057,-0.910699567559455,0.827381577615971,FALSE,FALSE,TRUE
