file_name,sha256,source,redistributed
GSM4676432_J01123-L1_S26_L006_R1_001.tsv.gz,1B5251021E2772F6CEA55D1C345CE37BFC3AB838870E0F3BCF07C514CCA06C53,GSE154650 processed per-patient file,NO
GSM4676433_J01124-L1_S31_L007_R1_001.tsv.gz,9DFF81A26D8AA3E7221D6908D6481813AA39C0D5FF3BF26A7C0FFCC54CB68D7C,GSE154650 processed per-patient file,NO
GSM4676434_J01125-L1_S35_L008_R1_001.tsv.gz,6D8E22BEDDFE90CA0B78D01801543EB924749B631FE8E9D312F5D5EA945FF241,GSE154650 processed per-patient file,NO
GSM4676435_J01126-L1_S32_L007_R1_001.tsv.gz,590501B7CE167B6A28405021D8D4C65FD9F34C462F3057A7FFF49F55B31E9085,GSE154650 processed per-patient file,NO
GSM4676436_J01127-L1_S11_L003_R1_001.tsv.gz,E035826FB4C0D26934D6F50CE35FCD75372E6F6F534EFB8F737CAFBD0F35B204,GSE154650 processed per-patient file,NO
GSM4676437_J01128-L1_S27_L006_R1_001.tsv.gz,6318DAFE6B17776C67EE9AF730E0C92A7B663B03A4F2C2A97C5B878810C3B31B,GSE154650 processed per-patient file,NO
GSM4676438_J01129-L1_S28_L006_R1_001.tsv.gz,FA95DE22250EA00DE2A26BBA504B103CDA217FEEF3907030109B2C4C655596E3,GSE154650 processed per-patient file,NO
GSM4676439_J01130-L1_S36_L008_R1_001.tsv.gz,0F85549D4D5AD9493D610B81CD24B1AC88A365F3DE1099DBA88C285979135AC4,GSE154650 processed per-patient file,NO
GSM4676440_J01131-L1_S1_L001_R1_001.tsv.gz,0036474AA9A7EB030CF5113787B0DCB62A1FC4E766B01D084E26AB7F9D5B5A14,GSE154650 processed per-patient file,NO
GSM4676441_J01132-L1_S16_L004_R1_001.tsv.gz,201D2685F1EFB78D5328C31A2C857D3BD47B27DA514D98B09A32F499DCC17DE0,GSE154650 processed per-patient file,NO
GSM4676442_J01133-L1_S37_L008_R1_001.tsv.gz,BF73E9DDB48C040059B0B54410BEB26EBE2A4B766D46F87AAF871CCD12899170,GSE154650 processed per-patient file,NO
GSM4676443_J01134-L1_S6_L002_R1_001.tsv.gz,C98B28E7FEF7D80C632D3CB2FEFAD3D54B4C8449C4831C7EFFC868E87E4A8C0E,GSE154650 processed per-patient file,NO
GSM4676444_J01135-L1_S29_L006_R1_001.tsv.gz,106FE682DC0E199F3FFD50F6687DD4AB07E69A97F7B9B30EDD6402FCAA0DDE97,GSE154650 processed per-patient file,NO
GSM4676445_J01136-L1_S12_L003_R1_001.tsv.gz,DAE5D92B9C8E73C1B7235FD6DE42AC69FA6254CCEDE868AAD454DFCDAB0B368C,GSE154650 processed per-patient file,NO
GSM4676446_J01137-L1_S7_L002_R1_001.tsv.gz,6249B02A056353C2E5446CA565EBCDE6F861DD27CC7D1F7F1FA99E8FD048D6F1,GSE154650 processed per-patient file,NO
GSM4676447_J01138-L1_S17_L004_R1_001.tsv.gz,4DBCA5296394B25FE2A769F3E8B21649CEAF8B30C9F1756530D95D794B902C3B,GSE154650 processed per-patient file,NO
GSM4676448_J01139-L1_S21_L005_R1_001.tsv.gz,4D93970F57CFC10F5B57569E9D32AAA6884B21EA9D631BC94BA81EEE878E5157,GSE154650 processed per-patient file,NO
GSM4676449_J01140-L1_S2_L001_R1_001.tsv.gz,98A3A030B714002C4D33CE518E76F61CBA70A758AF8227173CBDCC7F987A6173,GSE154650 processed per-patient file,NO
GSM4676450_J01141-L1_S22_L005_R1_001.tsv.gz,5F15F432292CCF097E2670510DE83A10CD86D118DB80AE427DA521C8508E4399,GSE154650 processed per-patient file,NO
GSM4676451_J01142-L1_S23_L005_R1_001.tsv.gz,73B22480AEA95325EE5CD0D0D57CF63828DE1857F05275BB9B4B3596DE858B70,GSE154650 processed per-patient file,NO
GSM4676452_J01143-L1_S13_L003_R1_001.tsv.gz,890F41F08D7E6B0E569F3EC75F32EF1D54DB95AF577CBB7D7A1E015FA6E6402E,GSE154650 processed per-patient file,NO
GSM4676453_J01144-L1_S18_L004_R1_001.tsv.gz,63206676DEEA416F2C2F98A32D84CC592292A41D718A209847077A4448016840,GSE154650 processed per-patient file,NO
GSM4676454_J01145-L1_S3_L001_R1_001.tsv.gz,9D24D5DFC3C925BC516539BDFF03B50D308D917E58F69789BC690166E590CABD,GSE154650 processed per-patient file,NO
GSM4676455_J01146-L1_S33_L007_R1_001.tsv.gz,D03BF9DD5B0FF19D4574DC2A735495565525B33831CF80330DB38D689187C89F,GSE154650 processed per-patient file,NO
GSM4676456_J01147-L1_S8_L002_R1_001.tsv.gz,B027E5BB5A09858E2C8A1CC70CBAB4F443AC80EA208F0611BE26BC56F52E2610,GSE154650 processed per-patient file,NO
GSM4676457_J01148-L1_S14_L003_R1_001.tsv.gz,F171E50194A3CDFC9B51A4639C1A5AEEE8CD4123D3BDDE4DC6F3A712B239CF8E,GSE154650 processed per-patient file,NO
GSM4676458_J01149-L1_S24_L005_R1_001.tsv.gz,E319DFF29CD32363A1D8AB8EAC881D73F9BDB8ACB5ABBACE2CB38D07415C7D5B,GSE154650 processed per-patient file,NO
GSM4676459_J01150-L1_S30_L006_R1_001.tsv.gz,79B40ED6C3FE6E87D2655328645B8C1D0081CFDAD9DA3B2E99E638B26AB63B48,GSE154650 processed per-patient file,NO
GSM4676460_J01151-L1_S19_L004_R1_001.tsv.gz,BE6F685E15BEE5C90ADEF5455E944AC81C8B4D73DFABE2A890C88F221B5DE453,GSE154650 processed per-patient file,NO
GSM4676461_J01152-L1_S38_L008_R1_001.tsv.gz,381D4D2C9CED70A7A2487F60234E2E30B29D91513B0CD3CC527A23662DB9F1DD,GSE154650 processed per-patient file,NO
GSM4676462_J01153-L1_S4_L001_R1_001.tsv.gz,D6AD2BCD94BC6434886FC1A4CA1CDA1CB6F1AE0819CBC8D46DDC97404C556BA7,GSE154650 processed per-patient file,NO
GSM4676463_J01154-L1_S9_L002_R1_001.tsv.gz,2ADA1CFEC0E54132D4C80D9150B8858AF50DFD7DA4831149FE8C8EFEABDEFD0E,GSE154650 processed per-patient file,NO
GSM4676464_J01155-L1_S5_L001_R1_001.tsv.gz,C4554DCFA7531616418BEE2F0F9EBDF74C53E19D41B91A3F91661C16E218483B,GSE154650 processed per-patient file,NO
GSM4676465_J01156-L1_S20_L004_R1_001.tsv.gz,189EF3753BF498F2F76685947CC8EC575A5E0C5E58B74FB78280E5C780F831E0,GSE154650 processed per-patient file,NO
GSM4676466_J01157-L1_S34_L007_R1_001.tsv.gz,FE1870E60636EE6727EC9684E703CBCA4106051D1E23DEB76C29E240586137F1,GSE154650 processed per-patient file,NO
GSM4676467_J01158-L1_S15_L003_R1_001.tsv.gz,81C90C7D3F43ED3954408BEBA787369367BB4E97FB6D6AC819E1B69986554198,GSE154650 processed per-patient file,NO
GSM4676468_J01159-L1_S25_L005_R1_001.tsv.gz,B17255C43117D6630C0C15BC6F3229CEDBBABAE24261E98725850694792E2C5E,GSE154650 processed per-patient file,NO
GSM4676469_J01160-L1_S10_L002_R1_001.tsv.gz,0528BCDEB89C8505543DE70F040C11836A4426608C0E9BAB61099F26F92EEB24,GSE154650 processed per-patient file,NO
Homo_sapiens.GRCh38.100.gtf.gz,6DEAB14681C08EB4E6CFFAD4E9DED842CADAC76386ADDB3FCDA204E97ED93A37,Ensembl GRCh38 release 100,NO
miRBase_22.1_mature.decoded.fa,FAF47CC6A5FCAA1CE2132CFECEFFA7AD0FE7B193DAD5B3A4ACF4EE40C4FCCACD,miRBase 22.1,NO
miRBase_22.1_hairpin.decoded.fa,A2EF765BA83B8C32D2A07F631E87DCC06BA32E8D9D0F99D2D4A739AFDAFA1F2B,miRBase 22.1,NO
miRBase_22.1_miRNA.decoded.dead,449008B7EE9068F776BB362DFA9D0102635B4CA71F91CBA4E6D1FC8453BAB790,miRBase 22.1,NO
